# ============================================================================
# 美股量化交易系統 - Python 依賴
# ============================================================================
# 安裝: pip install -r requirements.txt
#
# 最低 Python 版本: 3.9+
# 推薦 Python 版本: 3.11+

# ---- 數據處理 ----
numpy>=1.24.0,<2.0.0       # 高性能數值計算
pandas>=2.0.0               # 數據分析和操作
scipy>=1.10.0               # 科學計算（統計、優化）

# ---- 機器學習 ----
torch>=2.0.0                # PyTorch 深度學習框架
scikit-learn>=1.3.0         # 機器學習工具（標準化器等）

# ---- 數據獲取 ----
yfinance>=0.2.30            # Yahoo Finance 數據接口
requests>=2.31.0            # HTTP請求庫
beautifulsoup4>=4.12.0      # HTML解析（Wikipedia成分股抓取）
lxml>=4.9.0                 # XML/HTML解析器

# ---- 數據存儲 ----
tables>=3.8.0               # HDF5存儲支持
pyarrow>=12.0.0             # Parquet存儲支持
fastparquet>=2023.0.0       # Parquet備選引擎

# ---- 系統監控 ----
psutil>=5.9.0               # 系統資源監控（CPU/內存）

# ---- 可選依賴（按需安裝） ----
# pip install python-telegram-bot    # Telegram告警
# pip install matplotlib             # 圖表繪製
# pip install seaborn                # 統計可視化
# pip install jupyter                # 交互式研究環境

# ---- 開發工具（可選） ----
# pip install pytest                 # 單元測試
# pip install black                  # 代碼格式化
# pip install mypy                   # 類型檢查
